uj,t,value
1,1,560.4050000000001
2,1,2266.7
3,1,4062.576365738209
4,1,0.0
5,1,219.26
6,1,1216.0
7,1,14595.118277121794
8,1,0.0
9,1,323.28499999999997
10,1,124.02928572
1,2,0.0
2,2,9706.299997999999
3,2,10512.5
4,2,2075.4248326988127
5,2,0.0
6,2,15197.007337065843
7,2,15723.9083326
8,2,22089.866665199996
9,2,0.0
10,2,15385.692119335348
1,3,28770.29135245396
2,3,29896.4
3,3,30971.200000000004
4,3,0.0
5,3,0.0
6,3,58309.6
7,3,2574.748383573541
8,3,42745.51026397249
9,3,106266.70000000001
10,3,0.0
1,4,3260.7
2,4,0.0
3,4,0.0
4,4,0.0
5,4,5508.2
6,4,1475.6100421593637
7,4,1047.5462078406056
8,4,0.0
9,4,11218.1
10,4,9005.431250000025
