uj,t,value
1,1,560.4050000000001
2,1,2266.7
3,1,4062.576365739228
4,1,0.0
5,1,219.26
6,1,1216.0
7,1,14595.118277120775
8,1,0.0
9,1,323.28499999999997
10,1,124.02928572
1,2,0.0
2,2,9706.299997999999
3,2,10512.5
4,2,2075.4248326986253
5,2,0.0
6,2,15197.007337065808
7,2,15723.9083326
8,2,22089.866665199996
9,2,0.0
10,2,15385.692119335568
1,3,25934.20972677724
2,3,29896.4
3,3,30971.200000000004
4,3,0.0
5,3,2381.9774646847627
6,3,58309.6
7,3,2506.2986833046016
8,3,42639.17419042381
9,3,106266.70000000001
10,3,628.8899348095729
1,4,3260.7
2,4,1237.0131944471223
3,4,0.0
4,4,0.0
5,4,5508.2
6,4,5498.266350505685
7,4,971.9418055528562
8,4,0.0
9,4,11218.1
10,4,3821.366149494331
