uj,t,value
1,1,560.4050000000001
2,1,2266.7
3,1,2282.479387096282
4,1,0.0
5,1,219.26
6,1,1216.0
7,1,16375.21525576372
8,1,0.0
9,1,323.28499999999997
10,1,124.02928572
1,2,1324.6156865030575
2,2,9706.299997999999
3,2,10512.5
4,2,2612.4423612369646
5,2,0.0
6,2,13790.80537772433
7,2,15723.9083326
8,2,22089.866665199996
9,2,0.0
10,2,14930.260863635653
1,3,29953.445
2,3,29896.4
3,3,30971.200000000004
4,3,0.0
5,3,3448.154826812305
6,3,53321.79226602187
7,3,2853.445173187657
8,3,42823.31273397816
9,3,106266.70000000001
10,3,0.0
1,4,3260.7
2,4,2153.9434441444428
3,4,0.0
4,4,0.0
5,4,5508.2
6,4,3151.5587499999997
7,4,1473.6903058555406
8,4,0.0
9,4,11218.1
10,4,4749.39500000001
