i,j,l,t,value
1,1,1,1,0.0
2,1,1,1,0.0
1,2,1,1,0.0
2,2,1,1,0.0
1,3,1,1,0.0
2,3,1,1,0.0
1,4,1,1,0.0
2,4,1,1,0.0
1,1,2,1,0.0
2,1,2,1,0.0
1,2,2,1,0.0
2,2,2,1,0.0
1,3,2,1,0.0
2,3,2,1,0.0
1,4,2,1,0.0
2,4,2,1,0.0
1,1,3,1,0.0
2,1,3,1,0.0
1,2,3,1,0.0
2,2,3,1,0.0
1,3,3,1,0.0
2,3,3,1,0.0
1,4,3,1,0.0
2,4,3,1,0.0
1,1,4,1,889.9804638819674
2,1,4,1,0.0
1,2,4,1,4682.70398510274
2,2,4,1,0.0
1,3,4,1,3994.2498612911545
2,3,4,1,0.0
1,4,4,1,3188.9781034252874
2,4,4,1,0.0
1,1,1,2,0.0
2,1,1,2,0.0
1,2,1,2,0.0
2,2,1,2,0.0
1,3,1,2,0.0
2,3,1,2,0.0
1,4,1,2,0.0
2,4,1,2,0.0
1,1,2,2,0.0
2,1,2,2,0.0
1,2,2,2,0.0
2,2,2,2,0.0
1,3,2,2,0.0
2,3,2,2,0.0
1,4,2,2,0.0
2,4,2,2,0.0
1,1,3,2,0.0
2,1,3,2,0.0
1,2,3,2,0.0
2,2,3,2,0.0
1,3,3,2,0.0
2,3,3,2,0.0
1,4,3,2,0.0
2,4,3,2,0.0
1,1,4,2,0.0
2,1,4,2,0.0
1,2,4,2,7889.411714846467
2,2,4,2,0.0
1,3,4,2,3188.9781034252874
2,3,4,2,0.0
1,4,4,2,1677.5225954293946
2,4,4,2,0.0
