i,j,l,t,value
1,1,1,1,0.0
2,1,1,1,0.0
1,2,1,1,0.0
2,2,1,1,0.0
1,3,1,1,0.0
2,3,1,1,0.0
1,4,1,1,0.0
2,4,1,1,0.0
1,1,2,1,0.0
2,1,2,1,0.0
1,2,2,1,0.0
2,2,2,1,0.0
1,3,2,1,0.0
2,3,2,1,0.0
1,4,2,1,0.0
2,4,2,1,0.0
1,1,3,1,0.0
2,1,3,1,0.0
1,2,3,1,0.0
2,2,3,1,4777.068599587762
1,3,3,1,0.0
2,3,3,1,1356.01832292051
1,4,3,1,0.0
2,4,3,1,6622.825491192849
1,1,4,1,0.0
2,1,4,1,0.0
1,2,4,1,0.0
2,2,4,1,0.0
1,3,4,1,0.0
2,3,4,1,0.0
1,4,4,1,0.0
2,4,4,1,0.0
1,1,1,2,0.0
2,1,1,2,0.0
1,2,1,2,0.0
2,2,1,2,0.0
1,3,1,2,0.0
2,3,1,2,0.0
1,4,1,2,0.0
2,4,1,2,0.0
1,1,2,2,0.0
2,1,2,2,0.0
1,2,2,2,0.0
2,2,2,2,0.0
1,3,2,2,0.0
2,3,2,2,0.0
1,4,2,2,0.0
2,4,2,2,0.0
1,1,3,2,0.0
2,1,3,2,0.0
1,2,3,2,0.0
2,2,3,2,4236.351772097381
1,3,3,2,0.0
2,3,3,2,1243.251287990695
1,4,3,2,0.0
2,4,3,2,7276.309353613073
1,1,4,2,0.0
2,1,4,2,0.0
1,2,4,2,0.0
2,2,4,2,0.0
1,3,4,2,0.0
2,3,4,2,0.0
1,4,4,2,0.0
2,4,4,2,0.0
