uj,t,value
1,1,560.4050000000001
2,1,2266.7
3,1,4062.5763657378284
4,1,0.0
5,1,219.26
6,1,1216.0
7,1,14595.118277122174
8,1,0.0
9,1,323.28499999999997
10,1,124.02928572
1,2,0.0
2,2,9706.299997999999
3,2,10512.5
4,2,2075.4248326988036
5,2,0.0
6,2,15197.007337065805
7,2,15723.9083326
8,2,22089.866665199996
9,2,0.0
10,2,15385.692119335397
1,3,28845.161157462953
2,3,29896.4
3,3,30971.200000000004
4,3,0.0
5,3,0.0
6,3,58309.6
7,3,2506.2986833045293
8,3,42739.09015923251
9,3,106266.70000000001
10,3,0.0
1,4,3260.7
2,4,0.0
3,4,0.0
4,4,0.0
5,4,5508.2
6,4,0.0
7,4,916.3093018261728
8,4,0.0
9,4,11218.1
10,4,10612.27819817382
