uj,t,value
1,1,560.4050000000001
2,1,519.0025071427517
3,1,0.0
4,1,0.0
5,1,219.26
6,1,1216.0
7,1,20405.39213571725
8,1,0.0
9,1,323.28499999999997
10,1,124.02928572
1,2,5195.161281876609
2,2,9706.299997999999
3,2,8660.124388345765
4,2,0.0
5,2,0.0
6,2,17398.866666
7,2,6364.7939449142505
8,2,22089.866665199996
9,2,0.0
10,2,21275.58634056337
1,3,29953.445
2,3,9706.299997999999
3,3,0.0
4,3,0.0
5,3,12762.43000199998
6,3,29953.445
7,3,0.0
8,3,82919.59999999999
9,3,104285.78500000003
10,3,29953.445
1,4,3260.7
2,4,2208.954999999978
3,4,0.0
4,4,0.0
5,4,5508.2
6,4,6144.2
7,4,0.0
8,4,0.0
9,4,11218.1
10,4,3175.4325000000163
